docker compose up --build
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.699959Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.702805Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.703455Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.703799Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.706961Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.707615Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.707959Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.711101Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.711828Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.712167Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.715650Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.716311Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.716739Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.719851Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.720457Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.720865Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.724022Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.724717Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.725021Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.727978Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.728505Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.728729Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.732125Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.732722Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.733069Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.738110Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.741116Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.741574Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.745467Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.746296Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.747109Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.752219Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.753905Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.754393Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.757877Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.759127Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.759614Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.763295Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.764050Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.764363Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.767688Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.768377Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.768740Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.772456Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.773332Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.773736Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.779078Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.779944Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.780382Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.783936Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.784762Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.785147Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.788541Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.789276Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.790006Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.794080Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.794866Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.795289Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.800987Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.801965Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.802622Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.809186Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.810160Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.810622Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.814311Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.815215Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.815712Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.819890Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.821247Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.822061Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.826566Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.828143Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.829460Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.833198Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-25T01:10:52.835198Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
